NTC 2024-09-11 03:19:27.856+00:00 REST service started                       tid=1 file=server.nim:186 address=0.0.0.0:53689
DBG 2024-09-11 03:19:27.860+00:00 Started libp2p node                        topics="libp2p switch" tid=1 file=switch.nim:341 peer="(peerId: \"16Uiu2HAmK44qGEvd5wxxCYYkZTAAod85YawkZmDjrwY3dc8iyL7p\", listenAddrs: @[\"/ip4/0.0.0.0/tcp/53690\", \"/ip4/0.0.0.0/tcp/53691/ws\"], addrs: @[\"/ip4/172.18.17.18/tcp/53690\", \"/ip4/172.18.17.18/tcp/53691/ws\"], protocols: @[\"/ipfs/id/1.0.0\", \"/libp2p/autonat/1.0.0\", \"/libp2p/circuit/relay/0.2.0/hop\", \"/vac/waku/metadata/1.0.0\", \"/vac/waku/relay/2.0.0\", \"/rendezvous/1.0.0\", \"/ipfs/ping/1.0.0\", \"/vac/waku/lightpush/2.0.0-beta1\", \"/vac/waku/peer-exchange/2.0.0-alpha1\"], protoVersion: \"ipfs/0.1.0\", agentVersion: \"nwaku\")"
INF 2024-09-11 03:19:27.860+00:00 PeerInfo                                   topics="waku node" tid=1 file=waku_node.nim:1290 peerId=16U*8iyL7p addrs="@[/ip4/172.18.17.18/tcp/53690, /ip4/172.18.17.18/tcp/53691/ws]"
INF 2024-09-11 03:19:27.860+00:00 Listening on                               topics="waku node" tid=1 file=waku_node.nim:1302 full=[/ip4/0.0.0.0/tcp/53690/p2p/16Uiu2HAmK44qGEvd5wxxCYYkZTAAod85YawkZmDjrwY3dc8iyL7p][/ip4/0.0.0.0/tcp/53691/ws/p2p/16Uiu2HAmK44qGEvd5wxxCYYkZTAAod85YawkZmDjrwY3dc8iyL7p] localIp=172.17.0.6
INF 2024-09-11 03:19:27.860+00:00 Announcing addresses                       topics="waku node" tid=1 file=waku_node.nim:1303 full=[/ip4/172.18.17.18/tcp/53690/p2p/16Uiu2HAmK44qGEvd5wxxCYYkZTAAod85YawkZmDjrwY3dc8iyL7p][/ip4/172.18.17.18/tcp/53691/ws/p2p/16Uiu2HAmK44qGEvd5wxxCYYkZTAAod85YawkZmDjrwY3dc8iyL7p]
INF 2024-09-11 03:19:27.860+00:00 DNS: discoverable ENR                      topics="waku node" tid=1 file=waku_node.nim:1304 enr=enr:-LO4QO6J9-lKSB1LhE4MYso8mGGmk7K-kFptqV_gNV2Q5n-WNIJIu02Jol7o9U29XYoBqmqOapqkgr1vC5jEa4fDQaUBgmlkgnY0gmlwhKwSERKKbXVsdGlhZGRyc4wACgSsEhESBtG73QOCcnOFAAMBAACJc2VjcDI1NmsxoQNfD4xfDrj6hWtIpc1XIB2B0k3aMQ7id25lrvs8e3p_p4N0Y3CC0bqDdWRwgtG8hXdha3UyCQ
INF 2024-09-11 03:19:27.860+00:00 Node started successfully                  topics="waku node" tid=1 file=waku_node.nim:1349
TRC 2024-09-11 03:19:27.860+00:00 Starting relay connectivity loop           topics="waku node peer_manager" tid=1 file=peer_manager.nim:962
TRC 2024-09-11 03:19:27.860+00:00 Starting prune peerstore loop              topics="waku node peer_manager" tid=1 file=peer_manager.nim:955
INF 2024-09-11 03:19:27.860+00:00 Relay peer connections                     topics="waku node peer_manager" tid=1 file=peer_manager.nim:981 inRelayConns=0/27 outRelayConns=0/13 totalConnections=0/50 notConnectedPeers=0 outsideBackoffPeers=0
DBG 2024-09-11 03:19:27.860+00:00 peer filtering updated                     topics="waku discv5" tid=1 file=waku_discv5.nim:62
INF 2024-09-11 03:19:27.860+00:00 Starting discovery v5 service              topics="waku discv5" tid=1 file=waku_discv5.nim:300
DBG 2024-09-11 03:19:27.860+00:00 start listening on udp port                topics="waku discv5" tid=1 file=waku_discv5.nim:302 address=0.0.0.0 port=53692
TRC 2024-09-11 03:19:27.860+00:00 start discv5 service                       topics="waku discv5" tid=1 file=waku_discv5.nim:310
INF 2024-09-11 03:19:27.860+00:00 Starting discovery v5 search               topics="waku discv5" tid=1 file=waku_discv5.nim:224
TRC 2024-09-11 03:19:27.860+00:00 running discv5 discovery loop              topics="waku discv5" tid=1 file=waku_discv5.nim:227
TRC 2024-09-11 03:19:27.860+00:00 discv5 discovered peers                    topics="waku discv5" tid=1 file=waku_discv5.nim:243 num_discovered_peers=0 peers=@[]
TRC 2024-09-11 03:19:27.860+00:00 discv5 discarded wrong records             topics="waku discv5" tid=1 file=waku_discv5.nim:247 wrong_records=@[]
DBG 2024-09-11 03:19:27.860+00:00 Successfully started discovery v5 service  topics="waku discv5" tid=1 file=waku_discv5.nim:316
INF 2024-09-11 03:19:27.860+00:00 Discv5: discoverable ENR                   topics="waku discv5" tid=1 file=waku_discv5.nim:317 enr=enr:-LO4QO6J9-lKSB1LhE4MYso8mGGmk7K-kFptqV_gNV2Q5n-WNIJIu02Jol7o9U29XYoBqmqOapqkgr1vC5jEa4fDQaUBgmlkgnY0gmlwhKwSERKKbXVsdGlhZGRyc4wACgSsEhESBtG73QOCcnOFAAMBAACJc2VjcDI1NmsxoQNfD4xfDrj6hWtIpc1XIB2B0k3aMQ7id25lrvs8e3p_p4N0Y3CC0bqDdWRwgtG8hXdha3UyCQ
INF 2024-09-11 03:19:27.860+00:00 REST services are installed                tid=1 file=builder.nim:191
INF 2024-09-11 03:19:27.860+00:00 Starting metrics HTTP server               topics="waku node metrics" tid=1 file=waku_metrics.nim:59 serverIp=0.0.0.0 serverPort=53693
INF 2024-09-11 03:19:27.860+00:00 Metrics HTTP server started                topics="waku node metrics" tid=1 file=waku_metrics.nim:69 serverIp=0.0.0.0 serverPort=53693
DBG 2024-09-11 03:19:27.860+00:00 Setting up shutdown hooks                  topics="wakunode main" tid=1 file=wakunode2.nim:91
INF 2024-09-11 03:19:27.860+00:00 Node setup complete                        topics="wakunode main" tid=1 file=wakunode2.nim:132
TRC 2024-09-11 03:19:28.860+00:00 running heartbeat                          topics="libp2p gossipsub" tid=1 file=behavior.nim:775 instance=139957783113808
TRC 2024-09-11 03:19:28.860+00:00 getting gossip peers (iHave)               topics="libp2p gossipsub" tid=1 file=behavior.nim:647 ntopics=0
DBG 2024-09-11 03:19:28.932+00:00 Received request                           tid=1 file=serverprivate.nim:141 peer=172.17.0.1:43700 meth=GET uri=/health
DBG 2024-09-11 03:19:28.932+00:00 Serving API request                        tid=1 file=serverprivate.nim:202 peer=172.17.0.1:43700 meth=GET uri=/health path_params=[] query_params=[] content_body=(None)
DBG 2024-09-11 03:19:28.932+00:00 Received response from handler             tid=1 file=serverprivate.nim:297 status=200 meth=GET peer=172.17.0.1:43700 uri=/health content_type=application/json content_size=43
DBG 2024-09-11 03:19:28.936+00:00 Received request                           tid=1 file=serverprivate.nim:141 peer=172.17.0.1:43706 meth=GET uri=/debug/v1/info
DBG 2024-09-11 03:19:28.936+00:00 Serving API request                        tid=1 file=serverprivate.nim:202 peer=172.17.0.1:43706 meth=GET uri=/debug/v1/info path_params=[] query_params=[] content_body=(None)
DBG 2024-09-11 03:19:28.936+00:00 Received response from handler             tid=1 file=serverprivate.nim:297 status=200 meth=GET peer=172.17.0.1:43706 uri=/debug/v1/info content_type=application/json content_size=458
TRC 2024-09-11 03:19:29.464+00:00 Got new request                            topics="websock http-server" tid=1 file=server.nim:213 isTls=false
TRC 2024-09-11 03:19:29.464+00:00 Received connection                        topics="websock http-server" tid=1 file=server.nim:77 address=172.18.53.210:49278
TRC 2024-09-11 03:19:29.464+00:00 Received valid HTTP request                topics="websock http-server" tid=1 file=server.nim:109 address=172.18.53.210:49278
TRC 2024-09-11 03:19:29.464+00:00 Awaiting new request                       topics="websock http-server" tid=1 file=server.nim:193
TRC 2024-09-11 03:19:29.464+00:00 Didn't match any protocol                  topics="websock ws-server" tid=1 file=websock.nim:310 supported="@[\"\"]" requested="@[\"\"]"
TRC 2024-09-11 03:19:29.464+00:00 Stream created                             topics="libp2p lpstream" tid=1 file=lpstream.nim:113 s=66e10c41699dee981e03e8e5 objName=WsStream dir=In
TRC 2024-09-11 03:19:29.464+00:00 Monitoring for timeout                     topics="libp2p connection" tid=1 file=connection.nim:64 s=:66e10c41699dee981e03e8e5 timeout=10m
DBG 2024-09-11 03:19:29.464+00:00 Accepted an incoming connection            topics="libp2p switch" tid=1 file=switch.nim:260 conn=:66e10c41699dee981e03e8e5
TRC 2024-09-11 03:19:29.464+00:00 Upgrading connection                       topics="libp2p muxedupgrade" tid=1 file=muxedupgrade.nim:69 conn=:66e10c41699dee981e03e8e5 direction=In
TRC 2024-09-11 03:19:29.464+00:00 Starting multistream negotiation           topics="libp2p multistream" tid=1 file=multistream.nim:138 conn=:66e10c41699dee981e03e8e5 handshaked=false
TRC 2024-09-11 03:19:29.464+00:00 Reading new frame                          topics="websock ws-session" tid=1 file=frame.nim:163
DBG 2024-09-11 03:19:29.464+00:00 About to accept incoming connection        topics="libp2p switch" tid=1 file=switch.nim:234
TRC 2024-09-11 03:19:29.464+00:00 Acquired slot                              topics="libp2p semaphore" tid=1 file=semaphore.nim:38 available=2 queue=0
TRC 2024-09-11 03:19:29.464+00:00 Acquired slot                              topics="libp2p semaphore" tid=1 file=semaphore.nim:38 available=47 queue=0
TRC 2024-09-11 03:19:29.464+00:00 Decoded new frame                          topics="websock ws-session" tid=1 file=session.nim:345 len=32 fin=true mask=true opcode=Binary
TRC 2024-09-11 03:19:29.464+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=0 len=32 first=true remainder=32 fin=true opcode=Binary masked=true
TRC 2024-09-11 03:19:29.464+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=32 consumed=0 first=true remainder=32 fin=true opcode=Binary masked=true
TRC 2024-09-11 03:19:29.464+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=1 consumed=1 len=32 first=true remainder=31 fin=true opcode=Binary masked=true
TRC 2024-09-11 03:19:29.464+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=1 len=32 first=true remainder=31 fin=true opcode=Binary masked=true
TRC 2024-09-11 03:19:29.464+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=32 consumed=1 first=true remainder=31 fin=true opcode=Binary masked=true
TRC 2024-09-11 03:19:29.464+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=19 consumed=20 len=32 first=true remainder=12 fin=true opcode=Binary masked=true
TRC 2024-09-11 03:19:29.464+00:00 handle: got request                        topics="libp2p multistream" tid=1 file=multistream.nim:150 conn=:66e10c41699dee981e03e8e5 ms=/multistream/1.0.0
TRC 2024-09-11 03:19:29.464+00:00 Sending data to remote                     topics="websock ws-session" tid=1 file=session.nim:119 opcode=Binary masked=false dataSize=20
TRC 2024-09-11 03:19:29.464+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=20 len=32 first=true remainder=12 fin=true opcode=Binary masked=true
TRC 2024-09-11 03:19:29.464+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=32 consumed=20 first=true remainder=12 fin=true opcode=Binary masked=true
TRC 2024-09-11 03:19:29.464+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=1 consumed=21 len=32 first=true remainder=11 fin=true opcode=Binary masked=true
TRC 2024-09-11 03:19:29.464+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=21 len=32 first=true remainder=11 fin=true opcode=Binary masked=true
TRC 2024-09-11 03:19:29.464+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=32 consumed=21 first=true remainder=11 fin=true opcode=Binary masked=true
TRC 2024-09-11 03:19:29.464+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=11 consumed=32 len=32 first=true remainder=0 fin=true opcode=Binary masked=true
TRC 2024-09-11 03:19:29.464+00:00 Read all frames, breaking                  topics="libp2p wstransport" tid=1 file=session.nim:437 consumed=32 len=32 first=false remainder=0 fin=true opcode=Binary masked=true
TRC 2024-09-11 03:19:29.464+00:00 handle: got request                        topics="libp2p multistream" tid=1 file=multistream.nim:150 conn=:66e10c41699dee981e03e8e5 ms=/tls/1.0.0
TRC 2024-09-11 03:19:29.464+00:00 no handlers                                topics="libp2p multistream" tid=1 file=multistream.nim:175 conn=:66e10c41699dee981e03e8e5 protocol=/tls/1.0.0
TRC 2024-09-11 03:19:29.464+00:00 Sending data to remote                     topics="websock ws-session" tid=1 file=session.nim:119 opcode=Binary masked=false dataSize=4
TRC 2024-09-11 03:19:29.464+00:00 Reading new frame                          topics="websock ws-session" tid=1 file=frame.nim:163
TRC 2024-09-11 03:19:29.508+00:00 Decoded new frame                          topics="websock ws-session" tid=1 file=session.nim:345 len=8 fin=true mask=true opcode=Binary
TRC 2024-09-11 03:19:29.508+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=0 len=8 first=true remainder=8 fin=true opcode=Binary masked=true
TRC 2024-09-11 03:19:29.508+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=8 consumed=0 first=true remainder=8 fin=true opcode=Binary masked=true
TRC 2024-09-11 03:19:29.508+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=1 consumed=1 len=8 first=true remainder=7 fin=true opcode=Binary masked=true
TRC 2024-09-11 03:19:29.508+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=1 len=8 first=true remainder=7 fin=true opcode=Binary masked=true
TRC 2024-09-11 03:19:29.508+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=8 consumed=1 first=true remainder=7 fin=true opcode=Binary masked=true
TRC 2024-09-11 03:19:29.508+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=7 consumed=8 len=8 first=true remainder=0 fin=true opcode=Binary masked=true
TRC 2024-09-11 03:19:29.508+00:00 Read all frames, breaking                  topics="libp2p wstransport" tid=1 file=session.nim:437 consumed=8 len=8 first=false remainder=0 fin=true opcode=Binary masked=true
TRC 2024-09-11 03:19:29.508+00:00 handle: got request                        topics="libp2p multistream" tid=1 file=multistream.nim:150 conn=:66e10c41699dee981e03e8e5 ms=/noise
TRC 2024-09-11 03:19:29.508+00:00 found handler                              topics="libp2p multistream" tid=1 file=multistream.nim:170 conn=:66e10c41699dee981e03e8e5 protocol=/noise
TRC 2024-09-11 03:19:29.508+00:00 Sending data to remote                     topics="websock ws-session" tid=1 file=session.nim:119 opcode=Binary masked=false dataSize=8
TRC 2024-09-11 03:19:29.508+00:00 Securing connection                        topics="libp2p upgrade" tid=1 file=upgrade.nim:64 conn=:66e10c41699dee981e03e8e5 codec=/noise
TRC 2024-09-11 03:19:29.508+00:00 Starting Noise handshake                   topics="libp2p noise" tid=1 file=noise.nim:521 conn=:66e10c41699dee981e03e8e5 initiator=false
TRC 2024-09-11 03:19:29.508+00:00 mixHash                                    topics="libp2p noise" tid=1 file=noise.nim:198 hash=f3d15e6108ed...2e0958dc002d
TRC 2024-09-11 03:19:29.508+00:00 Reading new frame                          topics="websock ws-session" tid=1 file=frame.nim:163
TRC 2024-09-11 03:19:29.508+00:00 Decoded new frame                          topics="websock ws-session" tid=1 file=session.nim:345 len=34 fin=true mask=true opcode=Binary
TRC 2024-09-11 03:19:29.508+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=0 len=34 first=true remainder=34 fin=true opcode=Binary masked=true
TRC 2024-09-11 03:19:29.508+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=34 consumed=0 first=true remainder=34 fin=true opcode=Binary masked=true
TRC 2024-09-11 03:19:29.508+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=2 consumed=2 len=34 first=true remainder=32 fin=true opcode=Binary masked=true
TRC 2024-09-11 03:19:29.508+00:00 readFrame                                  topics="libp2p noise" tid=1 file=noise.nim:312 sconn=:66e10c41699dee981e03e8e5 size=32
TRC 2024-09-11 03:19:29.508+00:00 Setting binary flag                        topics="libp2p wstransport" tid=1 file=session.nim:414 consumed=2 len=34 first=true remainder=32 fin=true opcode=Binary masked=true
TRC 2024-09-11 03:19:29.508+00:00 Reading bytes from frame stream            topics="libp2p wstransport" tid=1 file=session.nim:418 len=34 consumed=2 first=true remainder=32 fin=true opcode=Binary masked=true
TRC 2024-09-11 03:19:29.508+00:00 Read data from frame                       topics="libp2p wstransport" tid=1 file=session.nim:428 read=32 consumed=34 len=34 first=true remainder=0 fin=true opcode=Binary masked=true
TRC 2024-09-11 03:19:29.508+00:00 Read all frames, breaking                  topics="libp2p wstransport" tid=1 file=session.nim:437 consumed=34 len=34 first=false remainder=0 fin=true opcode=Binary masked=true
TRC 2024-09-11 03:19:29.508+00:00 noise read e                               topics="libp2p noise" tid=1 file=noise.nim:277 size=32
TRC 2024-09-11 03:19:29.508+00:00 mixHash                                    topics="libp2p noise" tid=1 file=noise.nim:198 hash=4874b9d2aade...6d99f172846d
TRC 2024-09-11 03:19:29.508+00:00 mixHash                                    topics="libp2p noise" tid=1 file=noise.nim:198 hash=2718cb53742e...82c2f5b731fb
TRC 2024-09-11 03:19:29.508+00:00 noise write e                              topics="libp2p noise" tid=1 file=noise.nim:237
TRC 2024-09-11 03:19:29.508+00:00 mixHash                                    topics="libp2p noise" tid=1 file=noise.nim:198 hash=47cb9ada0960...c944a1b0694d
TRC 2024-09-11 03:19:29.508+00:00 noise dh ee                                topics="libp2p noise" tid=1 file=noise.nim:250
TRC 2024-09-11 03:19:29.508+00:00 mixKey                                     topics="libp2p noise" tid=1 file=noise.nim:190 key=c6f3db010641...072adadef1c3
